file,old_id,new_id,old_guid,new_guid,changed
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTM/GA4_Account_Setup.md,K000064-ga4-gtn-utm-05,K000064-ga4-gtn-utm-05,6e70607a-6f8a-42b5-be62-f99d801e9e21,6e70607a-6f8a-42b5-be62-f99d801e9e21,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTM/GA4_Account_vs_Property.md,K000064-ga4-gtn-utm-06,K000064-ga4-gtn-utm-06,9c977a4c-1cdb-4106-8b0d-6c3ebb7e4331,9c977a4c-1cdb-4106-8b0d-6c3ebb7e4331,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTM/Getting_Started_with_GA4_GTM.md,K000064-ga4-gtn-utm-07,K000064-ga4-gtn-utm-07,936bcae4-7627-4d7a-a583-02ca86d69835,936bcae4-7627-4d7a-a583-02ca86d69835,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTMandUTM/03_GA4_Account_vs_Property.md,K000064-ga4-gtn-utm-12,K000064-ga4-gtn-utm-12,48f0fe0b-3117-44d7-83df-39b7ed384c41,48f0fe0b-3117-44d7-83df-39b7ed384c41,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTMandUTM/README.md,K000064-ga4-gtn-utm-14,K000064-ga4-gtn-utm-14,c0288078-db1f-4b63-b6d7-50271948f880,c0288078-db1f-4b63-b6d7-50271948f880,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTMandUTM/04_Getting_Started_with_GA4_GTM.md,K000064-ga4-gtn-utm-13,K000064-ga4-gtn-utm-13,d6d23d9b-3a3a-4f5c-bd30-2f0ddc6776e2,d6d23d9b-3a3a-4f5c-bd30-2f0ddc6776e2,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTMandUTM/01_Google_Account_vs_Workspace.md,K000064-ga4-gtn-utm-10,K000064-ga4-gtn-utm-10,d9996840-c531-47a1-85a6-9d11949c0de2,d9996840-c531-47a1-85a6-9d11949c0de2,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTMandUTM/02_GA4_Account_Setup.md,K000064-ga4-gtn-utm-11,K000064-ga4-gtn-utm-11,20abbd3f-8720-43a9-8822-5954c99a76e7,20abbd3f-8720-43a9-8822-5954c99a76e7,False
content/docs/sk/7Ds/01.D1-Management/index.md,KXXXXXXX,7DS_01_D1_MANAGEMENT_91D7,48bde968-147b-4a02-aabb-f2bc7c27eb73,48bde968-147b-4a02-aabb-f2bc7c27eb73,True
content/docs/sk/7Ds/05.D5-Implementation/index.md,KXXXXXXX,7DS_05_D5_IMPLEMENTATION_2F6E,10d2fb92-f5d3-4a25-855d-070c53ffc7ce,10d2fb92-f5d3-4a25-855d-070c53ffc7ce,True
content/docs/sk/7Ds/00.Navigations/index.md,KXXXXXXX,7DS_00_NAVIGATIONS_CAB6,737d2e4a-fb61-418a-90f5-2ed3054f9920,737d2e4a-fb61-418a-90f5-2ed3054f9920,True
content/docs/sk/7Ds/04.D4-Design/index.md,KXXXXXXX,7DS_04_D4_DESIGN_FA1F,6472b0eb-0ae4-46ee-8e70-ff846aa46d9d,6472b0eb-0ae4-46ee-8e70-ff846aa46d9d,True
content/docs/sk/7Ds/02.D2-Motivation/index.md,KXXXXXXX,7DS_02_D2_MOTIVATION_C70A,3f030bd6-3b41-43d5-8b4b-8314f4b56476,3f030bd6-3b41-43d5-8b4b-8314f4b56476,True
content/docs/sk/7Ds/06.D6-Verification-Testing/index.md,KXXXXXXX,7DS_06_D6_VERIFICATION_TESTING_14DB,c22d919a-dff6-40bb-a855-83d1225354a1,c22d919a-dff6-40bb-a855-83d1225354a1,True
content/docs/sk/7Ds/03.D3-Analysis/index.md,KXXXXXXX,7DS_03_D3_ANALYSIS_6CB7,38310048-2b55-4e46-bf25-a6e839b0e5cd,38310048-2b55-4e46-bf25-a6e839b0e5cd,True
content/docs/sk/7Ds/07.D7-LessonLearned/index.md,KXXXXXXX,7DS_07_D7_LESSONLEARNED_1FCB,9bd7b969-d1df-4669-ba66-9eaf903e44e7,9bd7b969-d1df-4669-ba66-9eaf903e44e7,True
content/docs/sk/7Ds/07.D7-LessonLearned/06.HowTo/index.md,KXXXXXXX,07_D7_LESSONLEARNED_06_HOWTO_249C,c94a33f6-9ca1-4e70-a544-b3eafc046fc3,c94a33f6-9ca1-4e70-a544-b3eafc046fc3,True
content/docs/sk/7Ds/07.D7-LessonLearned/05.NextSteps/index.md,KXXXXXXX,07_D7_LESSONLEARNED_05_NEXTSTEPS_1147,6b6a747b-cffd-4014-a55f-023817c07fd9,6b6a747b-cffd-4014-a55f-023817c07fd9,True
content/docs/sk/7Ds/07.D7-LessonLearned/02.BadPractice/index.md,KXXXXXXX,07_D7_LESSONLEARNED_02_BADPRACTICE_820B,99bc41db-8df4-4522-89eb-33db1794db8b,99bc41db-8df4-4522-89eb-33db1794db8b,True
content/docs/sk/7Ds/07.D7-LessonLearned/01.BestPractice/index.md,KXXXXXXX,07_D7_LESSONLEARNED_01_BESTPRACTICE_7E84,73bd7666-9329-4dbd-a00f-d82070fe871d,73bd7666-9329-4dbd-a00f-d82070fe871d,True
content/docs/sk/7Ds/07.D7-LessonLearned/03.Questions/index.md,KXXXXXXX,07_D7_LESSONLEARNED_03_QUESTIONS_16EB,65918954-5c24-4458-a3ea-7bd93bf46014,65918954-5c24-4458-a3ea-7bd93bf46014,True
content/docs/sk/7Ds/07.D7-LessonLearned/07.TroubleShooting/index.md,KXXXXXXX,07_D7_LESSONLEARNED_07_TROUBLESHOOTING_3475,b8e79dc3-08d4-458f-b442-a478f5612448,b8e79dc3-08d4-458f-b442-a478f5612448,True
content/docs/sk/7Ds/07.D7-LessonLearned/04.Proposals/index.md,KXXXXXXX,07_D7_LESSONLEARNED_04_PROPOSALS_A8B4,24307cfd-be56-4ae9-aa2d-e40864c26ba8,24307cfd-be56-4ae9-aa2d-e40864c26ba8,True
content/docs/sk/7Ds/03.D3-Analysis/01.Resources/index.md,KXXXXXXX,03_D3_ANALYSIS_01_RESOURCES_F6E1,3a795914-2011-49ea-a35e-77983ccc3e4d,3a795914-2011-49ea-a35e-77983ccc3e4d,True
content/docs/sk/7Ds/02.D2-Motivation/01.StakeholderAnalysis/index.md,KXXXXXXX,02_D2_MOTIVATION_01_STAKEHOLDERANALYSIS_9F45,abd30bcf-2dca-48a7-a5aa-7f09d04e270f,abd30bcf-2dca-48a7-a5aa-7f09d04e270f,True
content/docs/sk/7Ds/01.D1-Management/03.Plans-Roadmaps/index.md,KXXXXXXX,01_D1_MANAGEMENT_03_PLANS_ROADMAPS_F7D7,d6e71313-dc52-46b9-86c0-c4cc6e7bad31,d6e71313-dc52-46b9-86c0-c4cc6e7bad31,True
content/docs/sk/7Ds/01.D1-Management/08.Resources/index.md,KXXXXXXX,01_D1_MANAGEMENT_08_RESOURCES_278E,9c3f6889-d692-45f4-9c74-42721ee3785c,9c3f6889-d692-45f4-9c74-42721ee3785c,True
content/docs/sk/7Ds/01.D1-Management/02.Strategy/index.md,,01_D1_MANAGEMENT_02_STRATEGY_DAA4,3341260c-ab5d-423a-b7f9-deaf588f2021,3341260c-ab5d-423a-b7f9-deaf588f2021,True
content/docs/sk/7Ds/01.D1-Management/02.Strategy/KNIFE_GitHub_CheatSheet.md,,02_STRATEGY_KNIFE_GITHUB_CHEATSHEET_MD_F008,a2c01b52-d968-456d-9b69-4b80c3390eee,a2c01b52-d968-456d-9b69-4b80c3390eee,True
content/docs/sk/7Ds/01.D1-Management/04.Decisions/index.md,KXXXXXXX,01_D1_MANAGEMENT_04_DECISIONS_B49E,fc81e2d3-205c-43cb-a1e3-072d6c6cebe2,fc81e2d3-205c-43cb-a1e3-072d6c6cebe2,True
content/docs/sk/7Ds/01.D1-Management/06.Reportings/index.md,KXXXXXXX,01_D1_MANAGEMENT_06_REPORTINGS_4B49,9edbdcb3-5b53-4c34-b8bb-6279aecc21e3,9edbdcb3-5b53-4c34-b8bb-6279aecc21e3,True
content/docs/sk/7Ds/01.D1-Management/02.Plans-Milestones/index.md,KXXXXXXX,01_D1_MANAGEMENT_02_PLANS_MILESTONES_2357,b6f6a0db-d37c-4bf7-bc60-98d430d112e9,b6f6a0db-d37c-4bf7-bc60-98d430d112e9,True
content/docs/sk/7Ds/01.D1-Management/05.WorkActivitiesEvidence/index.md,KXXXXXXX,01_D1_MANAGEMENT_05_WORKACTIVITIESEVIDENCE_A735,022f3483-00f0-4a9d-a7f0-48b5659ca57e,022f3483-00f0-4a9d-a7f0-48b5659ca57e,True
content/docs/sk/7Ds/01.D1-Management/07.Publishing/index.md,KXXXXXXX,01_D1_MANAGEMENT_07_PUBLISHING_5EB9,d4a58bdd-436f-4fbc-b768-0112d80e186a,d4a58bdd-436f-4fbc-b768-0112d80e186a,True
content/docs/sk/7Ds/01.D1-Management/01.Goals-Expectation/index.md,KXXXXXXX,01_D1_MANAGEMENT_01_GOALS_EXPECTATION_B24D,088d9ebf-417d-42a1-b542-b3b108ef20c1,088d9ebf-417d-42a1-b542-b3b108ef20c1,True
content/docs/sk/7Ds/01.D1-Management/05.WorkActivitiesEvidence/2025/202509/20250917-Knifes-Duplicity/README.md,KXXXXXXX,20250917_KNIFES_DUPLICITY_README_MD_0B73,b8514b71-e9d7-4e0e-b3ca-dbd2536f423c,b8514b71-e9d7-4e0e-b3ca-dbd2536f423c,True
content/docs/sk/7Ds/01.D1-Management/04.Decisions/02.Rules/index.md,KXXXXXXX,04_DECISIONS_02_RULES_086B,1c13243e-aa94-4d62-ab48-8093a8e68777,1c13243e-aa94-4d62-ab48-8093a8e68777,True
content/docs/sk/7Ds/01.D1-Management/04.Decisions/05.Measures/index.md,KXXXXXXX,04_DECISIONS_05_MEASURES_1191,467bd2b2-1442-4cb9-99c6-85605e34d730,467bd2b2-1442-4cb9-99c6-85605e34d730,True
content/docs/sk/7Ds/01.D1-Management/04.Decisions/04.Risks/index.md,KXXXXXXX,04_DECISIONS_04_RISKS_4D56,858e8e99-0266-4274-ac73-1317fbb73232,858e8e99-0266-4274-ac73-1317fbb73232,True
content/docs/sk/7Ds/01.D1-Management/04.Decisions/03.SWOT/index.md,KXXXXXXX,04_DECISIONS_03_SWOT_3C9F,ce39660f-121d-4c81-adec-197146f1adce,ce39660f-121d-4c81-adec-197146f1adce,True
content/docs/sk/7Ds/01.D1-Management/04.Decisions/01.Principles/index.md,KXXXXXXX,04_DECISIONS_01_PRINCIPLES_8323,9b614a56-1f92-4b3f-9fdd-d3ea5bbb938d,9b614a56-1f92-4b3f-9fdd-d3ea5bbb938d,True
content/docs/sk/7Ds/01.D1-Management/02.Strategy/Docusaurus-Guide/Guide_Intro.md,,DOCUSAURUS_GUIDE_GUIDE_INTRO_MD_D220,562dcab0-6a33-4857-96ec-25feaae106c4,562dcab0-6a33-4857-96ec-25feaae106c4,True
content/docs/sk/7Ds/01.D1-Management/02.Strategy/Docusaurus-Guide/Guide_Tokens.md,,DOCUSAURUS_GUIDE_GUIDE_TOKENS_MD_698F,4148f6d5-5dd4-4280-a694-f85e85410fd1,4148f6d5-5dd4-4280-a694-f85e85410fd1,True
content/docs/sk/7Ds/01.D1-Management/02.Strategy/Docusaurus-Guide/Guide_Formatting.md,,DOCUSAURUS_GUIDE_GUIDE_FORMATTING_MD_E5E0,f31960ba-6086-4b78-a8c5-fa5dc4ae8a4d,f31960ba-6086-4b78-a8c5-fa5dc4ae8a4d,True
content/docs/sk/7Ds/01.D1-Management/02.Strategy/Docusaurus-Guide/ProjectGuide.md,,DOCUSAURUS_GUIDE_PROJECTGUIDE_MD_9E40,baf0a510-01c9-40d8-b8fe-e78d4dbddbbe,baf0a510-01c9-40d8-b8fe-e78d4dbddbbe,True
content/docs/sk/7Ds/01.D1-Management/02.Strategy/Knife_Management/issue_template_task_with_status_20250810-123634.md,,KNIFE_MANAGEMENT_ISSUE_TEMPLATE_TASK_WITH_STATUS_20250810_123634_MD_E1D9,13607548-8311-408f-9a6c-cae8456d81f0,13607548-8311-408f-9a6c-cae8456d81f0,True
content/docs/sk/7Ds/01.D1-Management/02.Strategy/Knife_Management/issue_template_task_20250810-123634.md,,KNIFE_MANAGEMENT_ISSUE_TEMPLATE_TASK_20250810_123634_MD_D357,5495bfa1-3f30-4659-bb3c-729947c291a6,5495bfa1-3f30-4659-bb3c-729947c291a6,True
content/docs/sk/7Ds/01.D1-Management/02.Strategy/Knife_Management/README_Task_Management_20250810-123634.md,,KNIFE_MANAGEMENT_README_TASK_MANAGEMENT_20250810_123634_MD_F466,94f360ff-201a-4c7c-bfc7-c2255ee6c7fb,94f360ff-201a-4c7c-bfc7-c2255ee6c7fb,True
content/docs/sk/7Ds/01.D1-Management/08.Resources/03.Finance/index.md,KXXXXXXX,08_RESOURCES_03_FINANCE_86B5,1b2e608b-5017-4e8c-bdbe-e2e6e18e939d,1b2e608b-5017-4e8c-bdbe-e2e6e18e939d,True
content/docs/sk/7Ds/01.D1-Management/08.Resources/01.HumanResources/index.md,KXXXXXXX,08_RESOURCES_01_HUMANRESOURCES_955F,9716996f-e3f9-4567-bc4c-f95eca1fa7f5,9716996f-e3f9-4567-bc4c-f95eca1fa7f5,True
content/docs/sk/7Ds/01.D1-Management/08.Resources/02.TimeResources/index.md,KXXXXXXX,08_RESOURCES_02_TIMERESOURCES_7619,b706e012-e820-4f4d-9afd-8b3c03ae557b,b706e012-e820-4f4d-9afd-8b3c03ae557b,True
